Artist,Year
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Wendell Castle,1985
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1931
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1926
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
"Philip Orenstein|Mass Art, Inc., New York, NY",1967
"Ray Komai|JG Furniture Co., Inc, New York, NY",1949
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1938
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1938
Reginald Marsh,1942
Reginald Marsh,1948
Reginald Marsh,1938
Reginald Marsh,1947
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1942
Reginald Marsh,1944
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1938
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1940
Reginald Marsh,1933
Reginald Marsh,1941
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1940
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Reginald Marsh,1933
Pat Steir,1990
Malcolm Morley,1985
Dennis Ashbaugh,1981
Reginald Marsh,1926
Sandow Birk,2007
Abby Leigh,2004
Abby Leigh,2004
Louise Nevelson,1981
Louise Nevelson,1980
Louise Nevelson,1975
Martin Kline,1993
"Dale Chihuly|Sidereal Fine Art Press, Seattle, Washington",1985
Georgia Marsh,1994
Richard Segalman,1963
Pamela Nelson,1990
Pamela Nelson,1990
Bruce Conner,2008
Bruce Conner,1999
Bruce Conner,1968
Bruce Conner,1969
Bruce Conner,1996
John Baldessari,1971
John Baldessari,1971
John Baldessari,1971
John Baldessari,1974
Ellsworth Kelly,2005
Thomas Patti,2009
Jonathan Wahl,2008
Thomas Patti,1989
"Louise Bourgeois|Harlan & Weaver, Inc.",1993
Douglas Donaldson,1940
Albert Paley,1973
Art Smith,1949
George Segal,1979
Kadel & Herbert Commercial Department|Stehli Silks Corporation,1925
Kadel & Herbert Commercial Department|Stehli Silks Corporation,1925
Kadel & Herbert Commercial Department|Stehli Silks Corporation,1925
Kadel & Herbert Commercial Department|Stehli Silks Corporation,1925
Kadel & Herbert Commercial Department|Stehli Silks Corporation,1925
Kadel & Herbert Commercial Department|Stehli Silks Corporation,1925
Kadel & Herbert Commercial Department|Stehli Silks Corporation,1925
Ward Bennett|Brickel / Eppinger,1963
Paul Cadmus,1925
Paul Cadmus,1949
Paul Cadmus,1937
Petterson Studio,1912
Julius Shulman,1951
Alan Gussow,1996
Alan Gussow,1996
Alan Gussow,1996
Alan Gussow,1996
Alan Gussow,1996
Alan Gussow,1996
Alan Gussow,1996
Alan Gussow,1996
Lynda Benglis,1969
Julie Mehretu,2010
Walt Kuhn,1930
Kara Walker,2010
Silence = Death Project,1987
Thomas Gentille,1990
Richard Serra,2005
George Condo,2010
Leon Polk Smith,1957
Sam Francis,1962
Robert Irwin,2010
Thomas Gentille,1990
Dennis Hopper,2009
Joseph Urban,1917
Joseph Urban,1917
Frank Stella,2011
Elizabeth Peyton,2010
Christo,2001
Paul Sietsema,2011
Tara Donovan,2004
Benjamin Lord,2010
Amy Bennett,2010
Amy Bennett,2010
Richard Upton,1989
Richard Upton,1989
Mark Tobey,1944
Al Loving,1971
Al Loving,1979
Malcolm Bailey,1971
Peter Eisenman|Karin Ludlow,1975
Andy Warhol,1971
Chuck Close,2011
Chuck Close,2011
Kalup Linzy,2006
Charles Ephraim Burchfield,1950
Sylvia Plimack Mangold,1976
Sylvia Plimack Mangold,1980
Sylvia Plimack Mangold,1975
Christopher Wilmarth,1967
Michele Oka Doner,1990
Alexander Calder,1931
Alexander Calder,1939
Alexander Calder,1959
Willem de Kooning,1960
Grace Hartigan,1947
Franz Kline,1952
Franz Kline,1953
Franz Kline,1961
Paul Manship,1904
Thomas Hart Benton,1930
Larry Bell,2011
Chaim Gross,1945
Radcliffe Bailey,2005
Troy Brauntuch,2005
Matt Mullican,1974
Jenny Holzer,2012
Donald Moffett,1987
Michelle Stuart,1969
Zarina,2004
Zarina,1999
Zarina,1976
Zarina,1981
Zarina,2010
Norman Wilfred Lewis,1955
Nate Lowman,2012
Donald Moffett,2007
Charles Atlas,1992
Thornton Dial,2004
Thornton Dial,1993
Robert Rauschenberg,1976
Robert Rauschenberg,1971
Thomas Gentille,1900
Lola Brooks,2008
Jamie Bennett,1992
Lella Vignelli|Massimo Vignelli|Heller Incorporated,1970
Thornton Dial,1994
Maya Lin,2009
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Paul Sharits,1980
Paul Sharits,1980
Paul Sharits,1988
Malcolm Morley,2001
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Donald Moffett|Robert Beck,1997
Andrea Fraser,2001
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1955
Jess,1972
Morris Hirshfield,1944
Robert Rauschenberg,1974
Amie Siegel,2013
Joshua Neustein,1994
Joshua Neustein,1974
Joshua Neustein,1993
Joshua Neustein,1968
Joshua Neustein,1974
Joshua Neustein,1964
Joshua Neustein,2012
Joshua Neustein,2012
Rona Pondick,2009
Alma Thomas,1972
Kevin Moss,1984
Robert Courtright,1978
Bruce Boice,1977
William King,1978
Ron Gorchov,1973
George Negroponte,1988
Jeff,1976
Larry Poons,1966
Robert Arneson,1983
Steve Wood,1982
Richard Lippold,1953
Ann McCoy,1989
Peter Bradley,1970
Leonardo Drew,1992
Louise Nevelson,1971
Alex Katz,1972
William Tucker,1978
James Rosenquist,1984
May Stevens,1983
"Bert L. Long, Jr.",1987
Julian Schnabel,1983
Chryssa,1969
Terry Allen,1984
Robert Smithson,1966
Christopher Wilmarth,1983
Sabina Ott,1985
Ellen Driscoll,1987
Peter Schuyff,1984
Todd Siler,1986
Don Wynn,1972
Arnaldo Roche Rabell,1990
John Alexander,1983
Melissa Meyer,1990
Dan McCleary,1986
Tod Wizon,1986
Oliver Lee Jackson,1985
Robert Kushner,1988
John Tweddle,1981
Tishan Hsu,1987
Paul Wonner,1983
Richard Chiriani,1979
Frances Barth,1981
Jane Hammond,1991
Alan Sonfist,1969
Doug Anderson,1985
Jack Beal,1963
Christopher Brown,1990
Mark Kostabi,1987
Chuck Connelly,1983
Dana Van Horn,1985
Ed Paschke,1982
A. Robert Birmelin,1980
Al Held,1966
Gary Stephan,1982
William Anastasi,1987
Leonid Lamm,1991
Theophilus Brown,1978
Paul Marcus,1987
Willard Dixon,1985
Paul Sarkisian,1980
Joe Zucker,1980
Leopold Seyffert,1933
Leonid Lamm,1990
Melissa Meyer,1987
Nancy Haynes,1990
Noah Jemisin,1976
Brad Davis,1989
Randall Schmit,1988
Cham Hendon,1983
Susan Laufer,1987
Sidney Goodman,1980
Jim Dine,1992
Lucas Samaras,1961
Lucas Samaras,1961
Lucas Samaras,1961
Lucas Samaras,1961
Lucas Samaras,1961
Lucas Samaras,1962
Lucas Samaras,1962
Lucas Samaras,1963
Lucas Samaras,1966
Lucas Samaras,1969
Lucas Samaras,1970
Lucas Samaras,1980
Lucas Samaras,2000
Lucas Samaras,2003
Lucas Samaras,2003
Lucas Samaras,2013
Robert Rauschenberg|Allan Kaprow|Jasper Johns,1959
Bumpei Usui,1925
Alice Neel,1946
Hale Woodruff,1935
Claude Lawrence,1995
Claude Lawrence,2003
Claude Lawrence,2001
Russell B. Aitken,1939
Eric Serritella,2011
Russell B. Aitken,1939
Amie Siegel,2013
Amie Siegel,2013
Sam Gilliam,1970
John Koch,1957
Harry Jackson,1981
Roy Lichtenstein,1996
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Richard Lippold,1953
Elie Nadelman,1910
Hale Woodruff,1930
Aaron Douglas,1930
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Andy Warhol,1973
Robert Overby,1972
Man Ray,1920
Elizabeth Nealon Weistrop,1965
Nina Winkel,1968
